DATE,TIME,FIELD RECOVERY FACTOR,FIELD WATER PROD RATE SC,FIELD WATER PROD CUMU SC,FIELD WATER INJE RATE SC,FIELD WATER INJE CUMU SC,FIELD OIL PROD RATE SC,FIELD OIL PROD CUMU SC,FIELD OIL INJE RATE SC,FIELD OIL INJE CUMU SC,FIELD GAS PROD RATE SC,FIELD GAS PROD CUMU SC,FIELD GAS INJE RATE SC,FIELD GAS INJE CUMU SC,FIELD GOR SC,FIELD LIQ PROD RATE SC,FIELD LIQ PROD CUMU SC,FIELD AVG PRESSURE,FIELD WCUT SC
2020-01-31,1218.0,0.43142700000000006,0.0,0.00737468,0.0,0.0,0.0,986011.0,0.0,0.0,0.0,227567000.0,0.0,0.0,0.0,0.0,986011.0,428.89300000000003,0.0
2020-02-28,1246.0,0.43142700000000006,0.0,0.00737468,0.0,0.0,0.0,986011.0,0.0,0.0,0.0,227567000.0,0.0,0.0,0.0,0.0,986011.0,428.89300000000003,0.0
2020-02-29,1247.0,0.43142700000000006,0.0,0.00737468,0.0,0.0,0.0,986011.0,0.0,0.0,0.0,227567000.0,0.0,0.0,0.0,0.0,986011.0,428.89300000000003,0.0
2020-03-31,1278.0,0.45549399999999995,1.4637799999999999e-05,0.00781036,0.0,0.0,1774.3,1041010.0,0.0,0.0,409500.0,240262000.0,0.0,0.0,230.795,1774.3,1041010.0,427.724,8.249889999999999e-09
2020-04-30,1308.0,0.491329,3.4313800000000003e-05,0.008768799999999998,0.0,0.0,2730.0,1122910.0,0.0,0.0,630072.0,259164000.0,630072.0,18681600.0,230.795,2730.0,1122910.0,426.69199999999995,1.25692e-08
2020-05-31,1339.0,0.565388,0.000198337,0.014237,0.0,0.0,5460.0,1292170.0,0.0,0.0,1259600.0,298210000.0,1259510.0,57728800.0,230.696,5460.0,1292170.0,424.61,3.63254e-08
2020-06-30,1369.0,0.637058,0.000227613,0.020697200000000002,0.0,0.0,5460.0,1455970.0,0.0,0.0,1255300.0,335934000.0,1256260.0,95472500.0,229.908,5460.0,1455970.0,422.595,4.16873e-08
2020-07-31,1400.0,0.748147,0.000272228,0.028746800000000003,0.0,0.0,8190.0,1709860.0,0.0,0.0,1880750.0,394296000.0,1880870.0,153852000.0,229.639,8190.0,1709860.0,419.47900000000004,3.3239099999999996e-08
2020-08-31,1431.0,0.8592360000000001,0.00029713,0.037619599999999996,4271.38,124489.0,8190.0,1963750.0,0.0,0.0,1876400.0,452533000.0,1876740.0,212099000.0,229.109,8190.0,1963750.0,418.102,3.6279599999999996e-08
2020-09-30,1461.0,1.00258,0.000411167,0.048869499999999996,4459.0,256414.0,10920.0,2291350.0,0.0,0.0,2496060.0,527537000.0,2496310.0,287123000.0,228.577,10920.0,2291350.0,415.95099999999996,3.76526e-08
2020-10-31,1492.0,1.1507,0.00045322099999999996,0.06243340000000001,8918.0,532872.0,10920.0,2629870.0,0.0,0.0,2491350.0,604819000.0,2491450.0,364416000.0,228.146,10920.0,2629870.0,415.705,4.15038e-08
2020-11-30,1522.0,1.32987,0.0006844860000000001,0.08190839999999999,8918.0,800399.0,13650.0,3039370.0,0.0,0.0,3118700.0,698420000.0,3118980.0,458022000.0,228.476,13650.0,3039370.0,414.412,5.01455e-08
2020-12-31,1553.0,1.51502,0.000738607,0.10403399999999999,8918.0,1076860.0,13650.0,3462520.0,0.0,0.0,3115080.0,795046000.0,3115320.0,554655000.0,228.21099999999998,13650.0,3462520.0,413.25300000000004,5.41104e-08
2021-01-31,1584.0,1.7372,0.0008649689999999999,0.12972899999999998,8918.0,1353310.0,16380.0,3970300.0,0.0,0.0,3726980.0,910735000.0,3728220.0,670396000.0,227.532,16380.0,3970300.0,411.048,5.28064e-08
2021-02-28,1612.0,1.9378799999999998,0.00092531,0.154906,8918.0,1603020.0,16380.0,4428940.0,0.0,0.0,3721030.0,1014980000.0,3721520.0,774660000.0,227.169,16380.0,4428940.0,409.22900000000004,5.64902e-08
2021-03-31,1643.0,2.19708,0.00125404,0.191442,8918.0,1879480.0,19110.0,5021350.0,0.0,0.0,4315240.0,1148980000.0,4316100.0,908818000.0,225.81,19110.0,5021350.0,406.352,6.56222e-08
2021-04-30,1673.0,2.4476,0.00136175,0.231177,13377.0,2280790.0,19015.5,5593900.0,0.0,0.0,4300440.0,1278320000.0,4301990.0,1038220000.0,226.15400000000002,19015.5,5591820.0,405.491,7.16126e-08
2021-05-31,1704.0,2.74122,0.00148165,0.276063,13377.0,2695470.0,21581.1,6264970.0,0.0,0.0,4898740.0,1430520000.0,4900050.0,1190590000.0,226.99200000000002,21581.1,6260840.0,403.702,6.86549e-08
2021-06-30,1734.0,3.05672,0.0017971,0.328228,13377.0,3096780.0,23716.7,6986020.0,0.0,0.0,5415190.0,1594500000.0,5434030.0,1355110000.0,228.328,23716.7,6972340.0,401.594,7.57734e-08
2021-07-31,1765.0,3.3775,0.00320953,0.39434400000000003,17836.0,3649700.0,23701.4,7719160.0,0.0,0.0,5511540.0,1763540000.0,5506630.0,1524020000.0,232.541,23701.4,7707080.0,400.926,1.35415e-07
2021-08-31,1796.0,3.7309099999999997,0.0356109,0.788804,17836.0,4202620.0,26042.1,8526860.0,0.0,0.0,6139280.0,1952430000.0,6129660.0,1712870000.0,235.745,26042.1,8514390.0,399.74199999999996,1.36744e-06
2021-09-30,1826.0,4.07275,0.601043,6.99898,17836.0,4737700.0,26041.5,9308110.0,0.0,0.0,6261290.0,2138530000.0,6254770.0,1898720000.0,240.435,26042.1,9295650.0,398.725,2.3079600000000002e-05
2021-10-31,1857.0,4.42595,3.42688,68.4488,17836.0,5290610.0,26038.7,10115400.0,0.0,0.0,6378860.0,2334620000.0,6364350.0,2094390000.0,244.976,26042.1,10103000.0,397.702,0.00013159
2021-11-30,1887.0,4.76769,13.1757,306.501,17836.0,5825690.0,26028.9,10896400.0,0.0,0.0,6483200.0,2527790000.0,6468400.0,2287110000.0,249.077,26042.1,10884200.0,396.73699999999997,0.000505938
2021-12-31,1918.0,5.12046,41.8847,1173.07,17836.0,6378610.0,25987.7,11702600.0,0.0,0.0,6584610.0,2730550000.0,6587450.0,2489850000.0,253.375,26029.5,11691100.0,395.777,0.00160912
2022-01-31,1949.0,5.47204,88.7598,3203.08,17687.6,6930680.0,25860.5,12506200.0,0.0,1.03759e-13,6612100.0,2935270000.0,6612110.0,2694520000.0,255.683,25949.3,12495600.0,394.86,0.00342051
2022-02-28,1977.0,5.7878,135.532,6357.6,17462.6,7422310.0,25670.4,13227800.0,0.0,1.03759e-13,6515930.0,3119250000.0,6519350.0,2878680000.0,253.83,25806.0,13218100.0,393.99,0.00525197
2022-03-31,2008.0,6.13401,189.09900000000002,11490.7,17404.8,7962630.0,25387.5,14019100.0,0.0,1.03759e-13,6426630.0,3319560000.0,6428350.0,3079150000.0,253.142,25576.6,14011000.0,393.01599999999996,0.00739345
2022-04-30,2038.0,6.46547,208.482,17558.0,17402.8,8484740.0,25137.2,14776600.0,0.0,1.03759e-13,6435720.0,3512280000.0,6432600.0,3271850000.0,256.024,25345.7,14771400.0,392.147,0.00822554
2022-05-31,2069.0,6.804860000000001,202.304,23955.0,17394.0,9024020.0,24924.2,15552300.0,-9.676219999999999e-14,-1.4744300000000002e-13,6490510.0,3712690000.0,6486530.0,3472150000.0,260.41,25126.5,15550300.0,391.339,0.00805145
2022-06-30,2099.0,7.13063,190.925,29848.1,17389.8,9545810.0,24728.8,16296800.0,6.49071e-14,-6.14685e-13,6579670.0,3908690000.0,6574650.0,3667960000.0,266.073,24919.7,16297900.0,390.644,0.00766159
2022-07-31,2130.0,7.46433,169.424,35404.2,17836.0,10101700.0,24471.2,17059500.0,0.0,-9.39741e-13,6682240.0,4114270000.0,6679190.0,3873450000.0,273.066,24640.6,17061700.0,390.194,0.00687582
2022-08-31,2161.0,7.794560000000001,157.36700000000002,40459.5,17836.0,10654600.0,24239.5,17814200.0,0.0,-9.39741e-13,6790470.0,4323160000.0,6784600.0,4082170000.0,280.14,24396.9,17818000.0,389.751,0.00645029
2022-09-30,2191.0,8.11144,150.232,45027.7,17836.0,11189700.0,24056.2,18538400.0,0.0,-9.39741e-13,6891360.0,4528530000.0,6887520.0,4287320000.0,286.469,24206.4,18544200.0,389.329,0.00620628
2022-10-31,2222.0,8.430480000000001,10.1304,46407.6,17836.0,11742600.0,23375.9,19267600.0,0.0,-9.39741e-13,6018180.0,4720340000.0,6001560.0,4482530000.0,257.453,23386.0,19269200.0,388.93,0.00043318
2022-11-30,2252.0,8.73663,15.1918,46771.0,17836.0,12277700.0,23259.3,19967200.0,0.0,-9.39741e-13,6139570.0,4903030000.0,6123450.0,4664780000.0,263.962,23274.5,19967400.0,388.54699999999997,0.000652724
2022-12-31,2283.0,9.05077,32.2287,47529.0,17836.0,12830600.0,23088.9,20685200.0,0.0,-9.39741e-13,6263010.0,5095510000.0,6237340.0,4856600000.0,271.256,23121.1,20684200.0,388.213,0.00139391
2023-01-31,2314.0,9.362589999999999,53.7102,48895.4,17836.0,13383500.0,22905.4,21397900.0,0.0,-9.19827e-13,6403710.0,5292210000.0,6400340.0,5053080000.0,279.572,22959.1,21395900.0,387.995,0.00233939
2023-02-28,2342.0,9.64209,60.3743,50515.6,17836.0,13883000.0,22738.7,22036700.0,0.0,-9.19827e-13,6421430.0,5471890000.0,6421070.0,5232730000.0,282.401,22799.0,22034300.0,387.855,0.00264811
2023-03-31,2373.0,9.94973,65.3151,52466.3,17836.0,14435900.0,22638.7,22739800.0,0.0,-9.19827e-13,6446580.0,5671310000.0,6445150.0,5432110000.0,284.759,22704.1,22738100.0,387.686,0.0028768
2023-04-30,2403.0,10.2465,68.7955,54486.4,17836.0,14971000.0,22588.2,23418000.0,6.00804e-14,-6.83025e-13,6441810.0,5864590000.0,6442260.0,5625400000.0,285.185,22657.0,23417800.0,387.517,0.0030364
2023-05-31,2434.0,10.5525,79.2821,56759.8,17813.4,15523700.0,22524.6,24117300.0,5.3725400000000003e-14,-5.41114e-13,6453540.0,6064370000.0,6450030.0,5825150000.0,286.51099999999997,22603.8,24118600.0,387.351,0.00350746
2023-06-30,2464.0,10.8473,106.781,59565.3,17759.6,16057200.0,22396.1,24791100.0,-9.44925e-14,2.274e-13,6487010.0,6258540000.0,6484100.0,6019210000.0,289.649,22502.9,24793600.0,387.2,0.00474522
2023-07-31,2495.0,11.1497,148.431,63523.0,17836.0,16616400.0,22189.5,25482300.0,0.0,2.70732e-13,6523410.0,6460240000.0,6522540.0,6220860000.0,293.986,22338.0,25486100.0,387.16900000000004,0.00664479
2023-08-31,2526.0,11.4492,200.485,68917.9,17836.0,17169300.0,21977.4,26166700.0,0.0,2.70732e-13,6568940.0,6663150000.0,6565620.0,6423710000.0,298.895,22177.9,26173600.0,387.091,0.00903986
2023-09-30,2556.0,11.7362,238.77700000000002,75694.5,17836.0,17704400.0,21772.0,26822800.0,0.0,2.70732e-13,6673200.0,6861590000.0,6667530.0,6621930000.0,306.504,22010.8,26834000.0,387.009,0.0108482
2023-10-31,2587.0,12.0292,223.59900000000002,82881.0,17836.0,18257300.0,21506.2,27492200.0,0.0,2.70732e-13,6742220.0,7067680000.0,6731640.0,6827740000.0,313.501,21729.8,27507600.0,386.93,0.01029
2023-11-30,2617.0,12.3104,206.795,89297.5,17836.0,18792400.0,21364.2,28135100.0,0.0,2.70732e-13,6980550.0,7273720000.0,6962480.0,7033050000.0,326.74,21571.0,28154700.0,386.89,0.0095867
2023-12-31,2648.0,12.5992,194.854,95486.7,17836.0,19345300.0,21238.7,28795100.0,0.0,2.70732e-13,7211820.0,7494120000.0,7180580.0,7252420000.0,339.56,21433.6,28819200.0,386.87699999999995,0.00909107
2024-01-31,2679.0,12.8845,183.019,101323.0,17836.0,19898200.0,20786.9,29447100.0,0.0,2.3323800000000003e-13,7280000.0,7719590000.0,7280000.0,7477620000.0,350.22,20969.9,29469200.0,387.042,0.00872768
2024-02-29,2708.0,13.1473,168.82,106390.0,17836.0,20415500.0,20678.3,30047600.0,0.0,2.3323800000000003e-13,7280000.0,7930710000.0,7280000.0,7688740000.0,352.061,20847.1,30073800.0,387.231,0.00809804
2024-03-31,2739.0,13.4276,177.395,111711.0,17836.0,20968400.0,20662.9,30688200.0,0.0,2.3323800000000003e-13,7280000.0,8156390000.0,7280000.0,7914420000.0,352.32300000000004,20840.3,30719800.0,387.4,0.00851211
2024-04-30,2769.0,13.7008,209.545,117481.0,17836.0,21503500.0,20907.6,31312800.0,-1.64374e-15,9.84324e-14,7276900.0,8374750000.0,7280000.0,8132790000.0,348.051,21117.1,31353400.0,387.52,0.00992298
2024-05-31,2800.0,13.9846,277.918,125053.0,17836.0,22056400.0,20897.7,31961300.0,4.14576e-14,1.4815e-13,7234240.0,8599690000.0,7236930.0,8357850000.0,346.17400000000004,21175.6,32009800.0,387.608,0.0131244
2024-06-30,2830.0,14.2583,346.435,134554.0,17793.1,22591100.0,20802.0,32586700.0,5.22652e-15,3.76492e-13,7218080.0,8816390000.0,7218420.0,8574590000.0,346.99,21148.4,32644300.0,387.676,0.0163811
2024-07-31,2861.0,14.5394,403.001,146235.0,17836.0,23150400.0,20639.6,33229200.0,0.0,6.62247e-13,7249960.0,9040520000.0,7248400.0,8798690000.0,351.265,21042.6,33296600.0,387.85900000000004,0.0191517
2024-08-31,2892.0,14.8177,470.44300000000004,159759.0,17836.0,23703300.0,20358.3,33865200.0,0.0,6.62247e-13,7280000.0,9266000000.0,7280000.0,9024130000.0,357.593,20828.8,33942300.0,387.981,0.0225862
2024-09-30,2922.0,15.0815,480.764,174316.0,17836.0,24238400.0,19822.6,34468300.0,0.0,6.62247e-13,7280000.0,9484400000.0,7280000.0,9242530000.0,367.25800000000004,20303.4,34551400.0,388.102,0.023679099999999998
2024-10-31,2953.0,15.3452,432.958,188393.0,17836.0,24791300.0,19092.6,35070800.0,0.0,6.62247e-13,7280000.0,9710080000.0,7280000.0,9468210000.0,381.3,19525.5,35156700.0,388.283,0.0221739
2024-11-30,2983.0,15.5908,397.222,200759.0,17836.0,25326400.0,18410.1,35632200.0,0.0,6.62247e-13,7280000.0,9928480000.0,7280000.0,9686610000.0,395.435,18807.3,35720900.0,388.55300000000005,0.0211206
2024-12-31,3014.0,15.8358,372.42800000000005,212606.0,17836.0,25879300.0,17789.6,36192200.0,0.0,6.62247e-13,7280000.0,10154200000.0,7280000.0,9912290000.0,409.228,18162.0,36283900.0,388.945,0.020505900000000004
2025-01-31,3045.0,16.0738,354.972,223830.0,17836.0,26432200.0,17378.5,36736100.0,0.0,6.8315e-13,7280000.0,10379800000.0,7280000.0,10138000000.0,418.908,17733.5,36833600.0,389.574,0.0200171
2025-02-28,3073.0,16.2867,346.85699999999997,233582.0,17836.0,26931600.0,17406.6,37222700.0,0.0,6.8315e-13,7280000.0,10583700000.0,7280000.0,10341800000.0,418.233,17753.4,37330700.0,390.181,0.0195375
2025-03-31,3104.0,16.5233,374.108,244701.0,17783.6,27484200.0,17490.1,37763400.0,0.0,6.8315e-13,7280000.0,10809400000.0,7280000.0,10567500000.0,416.236,17864.2,37884500.0,390.82300000000004,0.0209418
2025-04-30,3134.0,16.7637,366.67,255131.0,17677.6,28016000.0,18606.7,38312900.0,-6.26852e-14,7.06639e-13,7280000.0,11027800000.0,7280000.0,10785900000.0,391.256,18973.4,38453700.0,391.289,0.0193255
2025-05-31,3165.0,17.018,485.48699999999997,268379.0,17586.7,28562400.0,18843.0,38894000.0,1.80065e-14,3.29046e-13,7280000.0,11253400000.0,7280000.0,11011600000.0,386.351,19328.5,39052900.0,391.648,0.025117700000000003
2025-06-30,3195.0,17.2659,612.862,285094.0,17500.7,29088600.0,18915.5,39460700.0,2.94179e-14,3.2584800000000003e-13,7280000.0,11471800000.0,7280000.0,11230000000.0,384.87,19528.3,39638800.0,391.92199999999997,0.0313832
2025-07-31,3226.0,17.522000000000002,719.829,305919.0,17836.0,29639200.0,18798.2,40045900.0,0.0,3.25281e-13,7280000.0,11697500000.0,7280000.0,11455600000.0,387.272,19518.0,40243800.0,392.301,0.036880300000000005
2025-08-31,3257.0,17.7753,817.9580000000001,329780.0,17836.0,30192100.0,18545.8,40624700.0,0.0,3.25281e-13,7280000.0,11923200000.0,7280000.0,11681300000.0,392.541,19363.8,40844100.0,392.664,0.0422416
2025-09-30,3287.0,18.016,822.814,354758.0,17836.0,30727200.0,18103.3,41174800.0,0.0,3.25281e-13,7280000.0,12141600000.0,7280000.0,11899700000.0,402.13699999999994,18926.1,41411900.0,392.999,0.043475099999999996
2025-10-31,3318.0,18.2584,771.737,379345.0,17836.0,31280100.0,17604.0,41728900.0,0.0,3.25281e-13,7280000.0,12367300000.0,7280000.0,12125400000.0,413.543,18375.7,41981500.0,393.38,0.0419976
2025-11-30,3348.0,18.4848,733.668,401877.0,17836.0,31815200.0,16967.9,42246400.0,0.0,3.25281e-13,7280000.0,12585700000.0,7280000.0,12343800000.0,429.045,17701.6,42512600.0,393.83,0.0414465
2025-12-31,3379.0,18.7107,695.923,423960.0,17836.0,32368100.0,16405.4,42762600.0,0.0,3.25281e-13,7280000.0,12811400000.0,7280000.0,12569500000.0,443.75699999999995,17101.3,43042700.0,394.39599999999996,0.04069419999999999
2026-01-31,3410.0,18.9301,663.497,444960.0,17499.1,32913700.0,16026.0,43264100.0,0.0,3.36402e-13,7280000.0,13037000000.0,7280000.0,12795200000.0,454.26099999999997,16689.5,43560100.0,395.129,0.03975530000000001
2026-02-28,3438.0,19.1266,646.309,463193.0,17437.7,33402600.0,16063.9,43713100.0,0.0,3.36402e-13,7280000.0,13240900000.0,7280000.0,12999000000.0,453.19,16710.2,44028000.0,395.81,0.0386775
2026-03-31,3469.0,19.345,674.773,483580.0,17358.8,33942000.0,16142.6,44212200.0,0.0,3.36402e-13,7280000.0,13466600000.0,7280000.0,13224700000.0,450.981,16817.4,44549300.0,396.527,0.0401236
2026-04-30,3499.0,19.5585,770.66,505142.0,17268.2,34461300.0,16416.0,44700400.0,-2.37106e-14,2.55724e-13,7280000.0,13685000000.0,7280000.0,13443100000.0,443.47,17186.6,45064900.0,397.156,0.0448406
2026-05-31,3530.0,19.7834,935.122,531779.0,17172.6,34995000.0,16695.8,45214400.0,5.812810000000001e-15,2.63619e-13,7280000.0,13910600000.0,7280000.0,13668800000.0,436.038,17630.9,45611500.0,397.708,0.053038800000000004
2026-06-30,3560.0,20.0036,1074.65,562232.0,17082.3,35508700.0,16814.1,45717500.0,-2.1446200000000002e-14,2.23855e-13,7280000.0,14129000000.0,7280000.0,13887200000.0,432.97,17888.7,46148100.0,398.158,0.060074199999999994
2026-07-31,3591.0,20.2313,1188.74,597493.0,17836.0,36058400.0,16723.4,46237900.0,0.0,3.11771e-13,7280000.0,14354700000.0,7280000.0,14112800000.0,435.319,17912.1,46703400.0,398.83,0.0663652
2026-08-31,3622.0,20.4567,1293.09,636103.0,17836.0,36611300.0,16505.1,46753000.0,0.0,3.11771e-13,7280000.0,14580400000.0,7280000.0,14338500000.0,441.07599999999996,17798.2,47255200.0,399.467,0.072653
2026-09-30,3652.0,20.6705,1260.49,674725.0,17836.0,37146400.0,16069.4,47241800.0,0.0,3.11771e-13,7280000.0,14798800000.0,7280000.0,14556900000.0,453.034,17329.9,47775100.0,400.06300000000005,0.0727347
2026-10-31,3683.0,20.8902,1219.49,713329.0,17836.0,37699300.0,16103.2,47743900.0,0.0,3.11771e-13,7280000.0,15024500000.0,7280000.0,14782600000.0,452.085,17322.7,48312100.0,400.642,0.07039830000000001
2026-11-30,3713.0,21.0976,1152.74,748783.0,17836.0,38234400.0,15526.6,48217700.0,0.0,3.11771e-13,7280000.0,15242900000.0,7280000.0,15001000000.0,468.87199999999996,16679.4,48812400.0,401.25699999999995,0.0691115
2026-12-31,3744.0,21.304000000000002,1106.38,783633.0,17836.0,38787300.0,14984.6,48689500.0,0.0,3.11771e-13,7280000.0,15468600000.0,7280000.0,15226700000.0,485.83099999999996,16091.0,49311300.0,402.005,0.0687574
2027-01-31,3775.0,21.504,1089.82,817582.0,16854.0,39315700.0,14606.9,49146700.0,0.0,3.21599e-13,7280000.0,15694200000.0,7280000.0,15452400000.0,498.395,15696.7,49797900.0,402.781,0.0694298
2027-02-28,3803.0,21.6831,1100.31,848145.0,16871.2,39788000.0,14639.1,49556000.0,0.0,3.21599e-13,7280000.0,15898100000.0,7280000.0,15656200000.0,497.298,15739.4,50238600.0,403.496,0.0699079
2027-03-31,3834.0,21.8819,1165.43,883186.0,16830.7,40310400.0,14689.8,50010300.0,0.0,3.21599e-13,7280000.0,16123800000.0,7280000.0,15881900000.0,495.582,15855.2,50730100.0,404.26300000000003,0.0735043
2027-04-30,3864.0,22.0764,1309.32,920205.0,16754.4,40814100.0,14952.6,50454800.0,-3.00384e-14,1.0518299999999999e-13,7280000.0,16342200000.0,7280000.0,16100300000.0,486.87199999999996,16261.9,51217900.0,404.93800000000005,0.0805146
2027-05-31,3895.0,22.2812,1514.18,964302.0,16667.7,41332100.0,15194.0,50922800.0,-1.09309e-14,1.38985e-13,7280000.0,16567800000.0,7280000.0,16326000000.0,479.13599999999997,16708.2,51735900.0,405.531,0.090625
2027-06-30,3925.0,22.4812,1676.3,1012530.0,16580.0,41830700.0,15258.8,51380100.0,-3.42649e-14,-5.78273e-14,7280000.0,16786200000.0,7280000.0,16544400000.0,477.1,16935.2,52243900.0,406.02099999999996,0.0989835
2027-07-31,3956.0,22.6876,1805.82,1066720.0,17728.2,42378100.0,15146.2,51851700.0,0.0,-1.58393e-13,7280000.0,17011900000.0,7280000.0,16770000000.0,480.65,16952.0,52769500.0,406.865,0.106526
2027-08-31,3987.0,22.8916,1911.19,1124630.0,17592.2,42924800.0,14922.8,52318000.0,0.0,-1.58393e-13,7280000.0,17237600000.0,7280000.0,16995700000.0,487.846,16833.9,53291300.0,407.634,0.113532
2027-09-30,4017.0,23.0844,1844.18,1181200.0,17616.4,43452800.0,14453.4,52758600.0,0.0,-1.58393e-13,7280000.0,17456000000.0,7280000.0,17214100000.0,503.68699999999995,16297.6,53780200.0,408.36,0.113157
2027-10-31,4048.0,23.2789,1735.28,1236420.0,17614.3,43999100.0,14163.3,53203100.0,0.0,-1.58393e-13,7280000.0,17681700000.0,7280000.0,17439800000.0,514.003,15898.6,54273100.0,409.148,0.10914700000000001
2027-11-30,4078.0,23.4614,1657.36,1287130.0,17585.4,44527100.0,13682.4,53620100.0,0.0,-1.58393e-13,7280000.0,17900100000.0,7280000.0,17658200000.0,532.07,15339.8,54733300.0,409.977,0.108044
2027-12-31,4109.0,23.6677,1494.74,1333980.0,17618.3,45072600.0,15246.1,54091600.0,0.0,-1.58393e-13,7280000.0,18125500000.0,7280000.0,17883700000.0,477.49800000000005,16740.9,55252200.0,410.642,0.0892867
2028-01-31,4140.0,23.8726,1512.77,1380530.0,16152.7,45582600.0,14985.0,54559900.0,0.0,-1.53911e-13,7280000.0,18351200000.0,7280000.0,18109400000.0,485.819,16497.8,55763700.0,411.199,0.0916952
2028-02-29,4169.0,24.0614,1559.6,1425060.0,16301.5,46053900.0,14798.6,54991500.0,-1.71272e-16,-9.23325e-14,7280000.0,18562300000.0,7280000.0,18320500000.0,491.93800000000005,16358.2,56238100.0,411.714,0.0953408
2028-03-31,4200.0,24.2612,1668.89,1475020.0,16335.4,46560000.0,14674.8,55448000.0,-1.4079300000000001e-14,-2.2349299999999998e-13,7280000.0,18788000000.0,7280000.0,18546200000.0,496.088,16343.7,56744700.0,412.305,0.102112
2028-04-30,4230.0,24.455,1847.47,1528030.0,16315.6,47049900.0,14804.1,55891100.0,-6.00404e-15,-1.49773e-13,7280000.0,19006400000.0,7280000.0,18764500000.0,491.754,16651.6,57244300.0,412.852,0.110948
2028-05-31,4261.0,24.6553,1987.18,1587770.0,16258.7,47554700.0,14704.9,56348800.0,2.5671399999999997e-15,-2.7191500000000003e-14,7226140.0,19231500000.0,7235440.0,18989900000.0,491.41,16692.1,57761700.0,413.346,0.119049
2028-06-30,4291.0,24.8472,2093.05,1649230.0,16188.7,48041400.0,14559.4,56787400.0,1.03465e-14,9.02043e-14,7189240.0,19447400000.0,7188080.0,19205900000.0,493.788,16652.4,58261300.0,413.788,0.12569
2028-07-31,4322.0,25.0437,2161.95,1715360.0,17374.3,48572000.0,14421.7,57236500.0,0.0,2.15877e-14,7245450.0,19671000000.0,7242310.0,19429400000.0,502.399,16583.6,58775400.0,414.57300000000004,0.130366
2028-08-31,4353.0,25.2381,2203.46,1783100.0,17210.5,49107900.0,14214.1,57680700.0,0.0,2.15877e-14,7280000.0,19896500000.0,7280000.0,19654800000.0,512.1669999999999,16417.6,59284300.0,415.36699999999996,0.134214
2028-09-30,4383.0,25.4231,2256.46,1850020.0,17175.0,49623400.0,13999.4,58103600.0,0.0,2.15877e-14,7280000.0,20114900000.0,7280000.0,19873200000.0,520.021,16255.9,59772000.0,416.065,0.138809
2028-10-31,4414.0,25.6072,2106.37,1915980.0,16961.4,50153600.0,13436.2,58524200.0,0.0,2.15877e-14,6263300.0,20316700000.0,6253610.0,20078600000.0,466.151,15542.6,60253800.0,416.80199999999996,0.135522
2028-11-30,4444.0,25.7836,2154.93,1980070.0,16631.7,50656800.0,13450.2,58927600.0,0.0,2.15877e-14,6403250.0,20506800000.0,6388530.0,20268300000.0,476.069,15605.2,60722000.0,417.469,0.13809100000000002
2028-12-31,4475.0,25.9661,2179.79,2047330.0,16404.2,51168200.0,13455.6,59344700.0,0.0,2.15877e-14,6565300.0,20708000000.0,6546220.0,20468900000.0,487.923,15635.4,61206700.0,418.12800000000004,0.139414
